Date,Revenue,Stationary_Series
2021-01-01,0.0,0.0
2021-01-02,-0.29235551,-0.29235551
2021-01-03,-0.327771797,-0.03541628699999999
2021-01-04,-0.339987124,-0.012215326999999998
2021-01-05,-0.124887516,0.21509960799999997
2021-01-06,-0.491589564,-0.36670204799999995
2021-01-07,-1.255249811,-0.7636602470000001
2021-01-08,-1.896278894,-0.6410290829999998
2021-01-09,-1.747259385,0.14901950899999994
2021-01-10,-2.129557666,-0.3822982810000002
2021-01-11,-2.151421873,-0.02186420699999969
2021-01-12,-3.228636996,-1.0772151230000002
2021-01-13,-2.82261611,0.4060208860000003
2021-01-14,-3.609712765,-0.787096655
2021-01-15,-3.398875124,0.2108376409999999
2021-01-16,-2.86742462,0.5314505039999999
2021-01-17,-2.714606918,0.1528177020000001
2021-01-18,-2.021083992,0.693522926
2021-01-19,-1.126014167,0.895069825
2021-01-20,-0.845545147,0.28046901999999985
2021-01-21,-1.187849066,-0.342303919
2021-01-22,-1.59336888,-0.40551981400000003
2021-01-23,-2.233633574,-0.6402646940000001
2021-01-24,-2.982968143,-0.7493345689999997
2021-01-25,-3.749676183,-0.7667080400000001
2021-01-26,-4.068317954,-0.31864177100000024
2021-01-27,-4.172911745,-0.1045937910000001
2021-01-28,-4.423298703,-0.250386958
2021-01-29,-3.773237316,0.6500613870000005
2021-01-30,-3.130365934,0.642871382
2021-01-31,-3.066997384,0.06336854999999986
2021-02-01,-2.22210903,0.8448883540000001
2021-02-02,-1.354650789,0.867458241
2021-02-03,-0.4158986,0.9387521889999999
2021-02-04,0.088848229,0.504746829
2021-02-05,0.986810894,0.897962665
2021-02-06,1.072086118,0.0852752240000001
2021-02-07,0.57528878,-0.49679733800000003
2021-02-08,0.778475881,0.20318710099999993
2021-02-09,0.73196193,-0.046513951
2021-02-10,1.267407631,0.535445701
2021-02-11,1.277651113,0.010243481999999915
2021-02-12,1.929653231,0.6520021180000002
2021-02-13,1.889880294,-0.039772937000000175
2021-02-14,2.117565859,0.22768556500000003
2021-02-15,1.508082592,-0.6094832669999999
2021-02-16,1.363420928,-0.14466166400000002
2021-02-17,1.5739201,0.210499172
2021-02-18,2.230154152,0.6562340519999998
2021-02-19,2.300218825,0.07006467300000008
2021-02-20,2.192618171,-0.10760065400000007
2021-02-21,1.688464709,-0.5041534619999999
2021-02-22,0.972800561,-0.715664148
2021-02-23,0.111183529,-0.8616170320000001
